double MCShape_lossShape[]={
0 ,
0 ,
0 ,
0 ,
0.00218163 ,
0.0121333 ,
0.0350131 ,
0.0748933 ,
0.134113 ,
0.212873 ,
0.309122 ,
0.418725 ,
0.536093 ,
0.655211 ,
0.770828 ,
0.879685 ,
0.981457 ,
1.07909 ,
1.17862 ,
1.2886 ,
1.41898 ,
1.5797 ,
1.77914 ,
2.02243 ,
2.31015 ,
2.63774 ,
2.99571 ,
3.37037 ,
3.74527 ,
4.1034 ,
4.4297 ,
4.71373 ,
4.95149 ,
5.1461 ,
5.30794 ,
5.45426 ,
5.60712 ,
5.78992 ,
6.0237 ,
6.3241 ,
6.70017 ,
7.15474 ,
7.68484 ,
8.28276 ,
8.93843 ,
9.64165 ,
10.3834 ,
11.1558 ,
11.9515 ,
12.7624 ,
13.5786 ,
14.3895 ,
15.186 ,
15.964 ,
16.725 ,
17.4784 ,
18.2453 ,
19.0576 ,
19.9523 ,
20.9652 ,
22.122 ,
23.4324 ,
24.8876 ,
26.4594 ,
28.0996 ,
29.7453 ,
31.3282 ,
32.785 ,
34.0678 ,
35.1493 ,
36.0236 ,
36.7055 ,
37.2281 ,
37.638 ,
37.987 ,
38.3248 ,
38.6936 ,
39.1242 ,
39.6348 ,
40.2316 ,
40.9086 ,
41.6488 ,
42.4267 ,
43.2104 ,
43.9639 ,
44.6506 ,
45.235 ,
45.6851 ,
45.9816 ,
46.1185 ,
46.0653 ,
45.9028 ,
45.8449 ,
45.9625 ,
46.2198 ,
46.6013 ,
47.0785 ,
47.6261 ,
48.224 ,
48.8506 ,
49.4818 ,
50.091 ,
50.6486 ,
51.1244 ,
51.4897 ,
51.7212 ,
51.8049 ,
51.7369 ,
51.5272 ,
51.2089 ,
50.8224 ,
50.4408 ,
50.189 ,
50.1536 ,
50.4299 ,
51.1344 ,
52.2748 ,
53.7956 ,
55.6075 ,
57.5779 ,
59.5747 ,
61.4672 ,
63.1277 ,
64.4394 ,
65.3065 ,
65.6714 ,
65.5175 ,
64.8578 ,
63.745 ,
62.2816 ,
60.6093 ,
58.8953 ,
57.3139 ,
56.026 ,
55.1555 ,
54.7361 ,
54.7172 ,
55.0635 ,
55.7364 ,
56.6236 ,
57.5754 ,
58.4547 ,
59.1565 ,
59.6169 ,
59.8102 ,
59.7336 ,
59.4206 ,
59.0101 ,
58.7142 ,
58.6634 ,
58.9998 ,
59.8963 ,
61.3604 ,
63.3105 ,
65.6226 ,
68.1213 ,
70.6484 ,
73.068 ,
75.2655 ,
77.1489 ,
78.6514 ,
79.7344 ,
80.3893 ,
80.6825 ,
80.7352 ,
80.6059 ,
80.3251 ,
80.0379 ,
79.9469 ,
80.1403 ,
80.6407 ,
81.5043 ,
82.7828 ,
84.4938 ,
86.6188 ,
89.1063 ,
91.8796 ,
94.8509 ,
97.9367 ,
101.074 ,
104.231 ,
107.409 ,
110.646 ,
114.01 ,
117.589 ,
121.481 ,
125.773 ,
130.534 ,
135.809 ,
141.618 ,
147.955 ,
154.797 ,
162.117 ,
169.896 ,
178.129 ,
186.822 ,
195.994 ,
205.664 ,
215.841 ,
226.525 ,
237.7 ,
249.323 ,
261.332 ,
273.654 ,
286.219 ,
298.974 ,
311.901 ,
325.015 ,
338.376 ,
352.091 ,
366.319 ,
381.246 ,
397.064 ,
413.937 ,
431.965 ,
451.152 ,
471.393 ,
492.484 ,
514.13 ,
535.984 ,
557.691 ,
578.938 ,
599.5 ,
619.274 ,
638.285 ,
656.685 ,
674.729 ,
692.729 ,
710.999 ,
729.793 ,
749.258 ,
769.414 ,
790.144 ,
811.208 ,
832.273 ,
852.961 ,
872.908 ,
891.809 ,
909.454 ,
925.754 ,
940.737 ,
954.543 ,
967.387 ,
979.518 ,
991.18 ,
1002.58 ,
1013.84 ,
1025.04 ,
1036.12 ,
1047 ,
1057.49 ,
1067.42 ,
1076.59 ,
1084.84 ,
1092.09 ,
1098.26 ,
1103.39 ,
1107.55 ,
1110.84 ,
1113.38 ,
1115.27 ,
1116.6 ,
1117.41 ,
1117.69 ,
1117.43 ,
1116.56 ,
1114.96 ,
1112.5 ,
1109.13 ,
1104.86 ,
1099.75 ,
1093.92 ,
1087.59 ,
1080.99 ,
1074.39 ,
1067.99 ,
1061.98 ,
1056.4 ,
1051.22 ,
1046.3 ,
1041.38 ,
1036.18 ,
1030.38 ,
